Matrix Size, Iterations, Threads, Runtime
100, 8, 4, 0.000394
100, 8, 4, 0.000468
100, 8, 4, 0.000480
100, 8, 4, 0.000496
100, 8, 4, 0.000356
100, 8, 4, 0.000413
100, 8, 4, 0.000334
100, 8, 4, 0.000375
100, 8, 4, 0.000559
100, 9, 4, 0.000300
100, 9, 4, 0.000338
100, 9, 4, 0.000421
100, 9, 4, 0.000535
100, 9, 4, 0.000502
100, 9, 4, 0.000471
100, 9, 4, 0.000460
100, 9, 4, 0.000519
100, 9, 4, 0.000358
100, 9, 4, 0.000401
100, 9, 4, 0.000486
100, 9, 4, 0.000318
100, 9, 4, 0.000381
100, 9, 4, 0.000571
100, 9, 4, 0.000556
100, 9, 4, 0.000418
100, 10, 4, 0.000558
100, 10, 4, 0.000389
100, 10, 4, 0.000523
100, 10, 4, 0.000596
100, 10, 4, 0.000485
100, 10, 4, 0.000541
100, 10, 4, 0.000446
100, 10, 4, 0.000511
100, 10, 4, 0.000501
100, 10, 4, 0.000466
100, 10, 4, 0.000581
100, 10, 4, 0.000430
100, 10, 4, 0.000411
100, 10, 4, 0.000370
100, 10, 4, 0.000348
100, 10, 4, 0.000329
100, 0, 8, 0.000556
100, 0, 8, 0.000458
100, 0, 8, 0.000525
100, 0, 8, 0.000475
100, 0, 8, 0.000508
100, 0, 8, 0.000492
100, 0, 8, 0.000373
100, 0, 8, 0.000444
100, 0, 8, 0.000434
100, 0, 8, 0.000394
100, 0, 8, 0.000544
100, 0, 8, 0.000312
100, 0, 8, 0.000354
100, 0, 8, 0.000414
100, 0, 8, 0.000332
100, 0, 8, 0.000296
100, 1, 8, 0.000587
100, 1, 8, 0.000346
100, 1, 8, 0.000560
100, 1, 8, 0.000510
100, 1, 8, 0.000527
100, 1, 8, 0.000544
100, 1, 8, 0.000470
100, 1, 8, 0.000481
100, 1, 8, 0.000495
100, 1, 8, 0.000388
100, 1, 8, 0.000450
100, 1, 8, 0.000369
100, 1, 8, 0.000430
100, 1, 8, 0.000578
100, 1, 8, 0.000410
100, 1, 8, 0.000328
100, 2, 8, 0.000569
100, 2, 8, 0.000439
100, 2, 8, 0.000530
100, 2, 8, 0.000480
100, 2, 8, 0.000514
100, 2, 8, 0.000455
100, 2, 8, 0.000465
100, 2, 8, 0.000396
100, 2, 8, 0.000313
100, 2, 8, 0.000352
100, 2, 8, 0.000497
100, 2, 8, 0.000332
100, 2, 8, 0.000375
100, 2, 8, 0.000419
100, 2, 8, 0.000552
100, 2, 8, 0.000296
100, 3, 8, 0.000564
100, 3, 8, 0.000557
100, 3, 8, 0.000395
100, 3, 8, 0.000373
100, 3, 8, 0.000524
100, 3, 8, 0.000540
100, 3, 8, 0.000508
100, 3, 8, 0.000353
100, 3, 8, 0.000333
100, 3, 8, 0.000312
100, 3, 8, 0.000481
100, 3, 8, 0.000494
100, 3, 8, 0.000421
100, 3, 8, 0.000461
100, 3, 8, 0.000441
100, 3, 8, 0.000295
100, 4, 8, 0.000563
100, 4, 8, 0.000339
100, 4, 8, 0.000538
100, 4, 8, 0.000505
100, 4, 8, 0.000488
100, 4, 8, 0.000470
100, 4, 8, 0.000380
100, 4, 8, 0.000391
100, 4, 8, 0.000359
100, 4, 8, 0.000320
100, 4, 8, 0.000521
100, 4, 8, 0.000556
100, 4, 8, 0.000431
100, 4, 8, 0.000451
100, 4, 8, 0.000411
100, 4, 8, 0.000304
100, 5, 8, 0.000568
100, 5, 8, 0.000417
100, 5, 8, 0.000305
100, 5, 8, 0.000517
100, 5, 8, 0.000484
100, 5, 8, 0.000534
100, 5, 8, 0.000398
100, 5, 8, 0.000380
100, 5, 8, 0.000469
100, 5, 8, 0.000459
100, 5, 8, 0.000361
100, 5, 8, 0.000343
100, 5, 8, 0.000437
100, 5, 8, 0.000554
100, 5, 8, 0.000322
100, 5, 8, 0.000500
100, 6, 8, 0.000510
100, 6, 8, 0.000391
100, 6, 8, 0.000543
100, 6, 8, 0.000451
100, 6, 8, 0.000560
100, 6, 8, 0.000598
100, 6, 8, 0.000528
100, 6, 8, 0.000478
100, 6, 8, 0.000432
100, 6, 8, 0.000495
100, 6, 8, 0.000335
100, 6, 8, 0.000412
100, 6, 8, 0.000372
100, 6, 8, 0.000353
100, 6, 8, 0.000580
100, 6, 8, 0.000463
100, 7, 8, 0.000509
100, 7, 8, 0.000336
100, 7, 8, 0.000395
100, 7, 8, 0.000410
100, 7, 8, 0.000467
100, 7, 8, 0.000450
100, 7, 8, 0.000525
100, 7, 8, 0.000299
100, 7, 8, 0.000483
100, 7, 8, 0.000494
100, 7, 8, 0.000376
100, 7, 8, 0.000545
100, 7, 8, 0.000356
100, 7, 8, 0.000429
100, 7, 8, 0.000315
100, 7, 8, 0.000562
100, 8, 8, 0.000304
100, 8, 8, 0.000565
100, 8, 8, 0.000341
100, 8, 8, 0.000479
100, 8, 8, 0.000449
100, 8, 8, 0.000436
100, 8, 8, 0.000464
100, 8, 8, 0.000581
100, 8, 8, 0.000322
100, 8, 8, 0.000357
100, 8, 8, 0.000497
100, 8, 8, 0.000513
100, 8, 8, 0.000529
100, 8, 8, 0.000398
100, 8, 8, 0.000418
100, 8, 8, 0.000544
100, 9, 8, 0.000558
100, 9, 8, 0.000314
100, 9, 8, 0.000371
100, 9, 8, 0.000297
100, 9, 8, 0.000387
100, 9, 8, 0.000459
100, 9, 8, 0.000449
100, 9, 8, 0.000354
100, 9, 8, 0.000474
100, 9, 8, 0.000486
100, 9, 8, 0.000409
100, 9, 8, 0.000334
100, 9, 8, 0.000429
100, 9, 8, 0.000520
100, 9, 8, 0.000542
100, 9, 8, 0.000501
100, 10, 8, 0.000505
100, 10, 8, 0.000336
100, 10, 8, 0.000474
100, 10, 8, 0.000445
100, 10, 8, 0.000296
100, 10, 8, 0.000488
100, 10, 8, 0.000529
100, 10, 8, 0.000416
100, 10, 8, 0.000429
100, 10, 8, 0.000355
100, 10, 8, 0.000395
100, 10, 8, 0.000375
100, 10, 8, 0.000548
100, 10, 8, 0.000561
100, 10, 8, 0.000315
100, 10, 8, 0.000462
100, 0, 16, 0.000368
100, 0, 16, 0.000456
100, 0, 16, 0.000566
100, 0, 16, 0.000602
100, 0, 16, 0.000533
100, 0, 16, 0.000474
100, 0, 16, 0.000486
100, 0, 16, 0.000502
100, 0, 16, 0.000389
100, 0, 16, 0.000551
100, 0, 16, 0.000518
100, 0, 16, 0.000435
100, 0, 16, 0.000586
100, 0, 16, 0.000414
100, 0, 16, 0.000351
100, 0, 16, 0.000332
100, 1, 16, 0.000520
100, 1, 16, 0.000344
100, 1, 16, 0.000487
100, 1, 16, 0.000504
100, 1, 16, 0.000443
100, 1, 16, 0.000326
100, 1, 16, 0.000367
100, 1, 16, 0.000539
100, 1, 16, 0.000552
100, 1, 16, 0.000386
100, 1, 16, 0.000403
100, 1, 16, 0.000460
100, 1, 16, 0.000471
100, 1, 16, 0.000422
100, 1, 16, 0.000309
100, 1, 16, 0.000295
100, 2, 16, 0.000590
100, 2, 16, 0.000342
100, 2, 16, 0.000559
100, 2, 16, 0.000542
100, 2, 16, 0.000526
100, 2, 16, 0.000382
100, 2, 16, 0.000396
100, 2, 16, 0.000416
100, 2, 16, 0.000432
100, 2, 16, 0.000447
100, 2, 16, 0.000579
100, 2, 16, 0.000507
100, 2, 16, 0.000488
100, 2, 16, 0.000363
100, 2, 16, 0.000467
100, 2, 16, 0.000326
100, 3, 16, 0.000555
100, 3, 16, 0.000296
100, 3, 16, 0.000411
100, 3, 16, 0.000521
100, 3, 16, 0.000505
100, 3, 16, 0.000488
100, 3, 16, 0.000430
100, 3, 16, 0.000446
100, 3, 16, 0.000472
100, 3, 16, 0.000462
100, 3, 16, 0.000356
100, 3, 16, 0.000377
100, 3, 16, 0.000312
100, 3, 16, 0.000392
100, 3, 16, 0.000334
100, 3, 16, 0.000541
100, 4, 16, 0.000295
100, 4, 16, 0.000573
100, 4, 16, 0.000551
100, 4, 16, 0.000422
100, 4, 16, 0.000438
100, 4, 16, 0.000474
100, 4, 16, 0.000456
100, 4, 16, 0.000536
100, 4, 16, 0.000504
100, 4, 16, 0.000315
100, 4, 16, 0.000336
100, 4, 16, 0.000401
100, 4, 16, 0.000378
100, 4, 16, 0.000355
100, 4, 16, 0.000582
100, 4, 16, 0.000520
100, 5, 16, 0.000745
100, 5, 16, 0.000660
100, 5, 16, 0.000727
100, 5, 16, 0.000714
100, 5, 16, 0.000339
100, 5, 16, 0.000758
100, 5, 16, 0.000642
100, 5, 16, 0.000679
100, 5, 16, 0.000696
100, 5, 16, 0.000561
100, 5, 16, 0.000604
100, 5, 16, 0.000624
100, 5, 16, 0.000584
100, 5, 16, 0.000539
100, 5, 16, 0.000769
100, 5, 16, 0.000336
100, 6, 16, 0.000546
100, 6, 16, 0.000461
100, 6, 16, 0.000443
100, 6, 16, 0.000530
100, 6, 16, 0.000293
100, 6, 16, 0.000427
100, 6, 16, 0.000488
100, 6, 16, 0.000477
100, 6, 16, 0.000515
100, 6, 16, 0.000503
100, 6, 16, 0.000370
100, 6, 16, 0.000392
100, 6, 16, 0.000407
100, 6, 16, 0.000350
100, 6, 16, 0.000330
100, 6, 16, 0.000310
100, 7, 16, 0.000296
100, 7, 16, 0.000538
100, 7, 16, 0.000443
100, 7, 16, 0.000572
100, 7, 16, 0.000521
100, 7, 16, 0.000504
100, 7, 16, 0.000395
100, 7, 16, 0.000333
100, 7, 16, 0.000374
100, 7, 16, 0.000355
100, 7, 16, 0.000314
100, 7, 16, 0.000554
100, 7, 16, 0.000489
100, 7, 16, 0.000473
100, 7, 16, 0.000460
100, 7, 16, 0.000415
100, 8, 16, 0.000559
100, 8, 16, 0.000431
100, 8, 16, 0.000509
100, 8, 16, 0.000526
100, 8, 16, 0.000577
100, 8, 16, 0.000358
100, 8, 16, 0.000347
100, 8, 16, 0.000543
100, 8, 16, 0.000373
100, 8, 16, 0.000391
100, 8, 16, 0.000448
100, 8, 16, 0.000491
100, 8, 16, 0.000469
100, 8, 16, 0.000410
100, 8, 16, 0.000591
100, 8, 16, 0.000334
100, 9, 16, 0.000569
100, 9, 16, 0.000337
100, 9, 16, 0.000530
100, 9, 16, 0.000514
100, 9, 16, 0.000453
100, 9, 16, 0.000435
100, 9, 16, 0.000418
100, 9, 16, 0.000497
100, 9, 16, 0.000399
100, 9, 16, 0.000481
100, 9, 16, 0.000470
100, 9, 16, 0.000379
100, 9, 16, 0.000551
100, 9, 16, 0.000314
100, 9, 16, 0.000357
100, 9, 16, 0.000297
100, 10, 16, 0.000536
100, 10, 16, 0.000606
100, 10, 16, 0.000330
100, 10, 16, 0.000575
100, 10, 16, 0.000558
100, 10, 16, 0.000445
100, 10, 16, 0.000428
100, 10, 16, 0.000483
100, 10, 16, 0.000519
100, 10, 16, 0.000503
100, 10, 16, 0.000410
100, 10, 16, 0.000389
100, 10, 16, 0.000463
100, 10, 16, 0.000348
100, 10, 16, 0.000370
100, 10, 16, 0.000596
1000, 0, 1, 0.310306
1000, 0, 1, 0.310331
1000, 0, 1, 0.310356
1000, 0, 1, 0.310330
1000, 0, 1, 0.310345
1000, 0, 1, 0.310355
1000, 0, 1, 0.310361
1000, 0, 1, 0.310365
1000, 0, 1, 0.310348
1000, 0, 1, 0.310343
1000, 0, 1, 0.310364
1000, 0, 1, 0.310368
1000, 0, 1, 0.310359
1000, 0, 1, 0.310351
1000, 0, 1, 0.310367
1000, 0, 1, 0.310351
1000, 1, 1, 0.314851
1000, 1, 1, 0.314677
1000, 1, 1, 0.314725
1000, 1, 1, 0.315106
1000, 1, 1, 0.315047
1000, 1, 1, 0.314758
1000, 1, 1, 0.314650
1000, 1, 1, 0.314987
1000, 1, 1, 0.314789
1000, 1, 1, 0.314706
1000, 1, 1, 0.315150
1000, 1, 1, 0.314824
1000, 1, 1, 0.314843
1000, 1, 1, 0.315116
1000, 1, 1, 0.314925
1000, 1, 1, 0.314913
1000, 2, 1, 0.309951
1000, 2, 1, 0.309848
1000, 2, 1, 0.310003
1000, 2, 1, 0.309859
1000, 2, 1, 0.309885
1000, 2, 1, 0.310205
1000, 2, 1, 0.310083
1000, 2, 1, 0.309692
1000, 2, 1, 0.309741
1000, 2, 1, 0.309796
1000, 2, 1, 0.309760
1000, 2, 1, 0.309911
1000, 2, 1, 0.310043
1000, 2, 1, 0.310171
1000, 2, 1, 0.310155
1000, 2, 1, 0.309932
1000, 3, 1, 0.304419
1000, 3, 1, 0.303979
1000, 3, 1, 0.304098
1000, 3, 1, 0.303926
1000, 3, 1, 0.304028
1000, 3, 1, 0.304122
1000, 3, 1, 0.304249
1000, 3, 1, 0.303880
1000, 3, 1, 0.303902
1000, 3, 1, 0.303953
1000, 3, 1, 0.304002
1000, 3, 1, 0.304386
1000, 3, 1, 0.304197
1000, 3, 1, 0.304304
1000, 3, 1, 0.303850
1000, 3, 1, 0.304058
1000, 4, 1, 0.302935
1000, 4, 1, 0.302694
1000, 4, 1, 0.302369
1000, 4, 1, 0.302441
1000, 4, 1, 0.302523
1000, 4, 1, 0.302487
1000, 4, 1, 0.302794
1000, 4, 1, 0.302875
1000, 4, 1, 0.302934
1000, 4, 1, 0.302621
1000, 4, 1, 0.302411
1000, 4, 1, 0.302602
1000, 4, 1, 0.302573
1000, 4, 1, 0.302649
1000, 4, 1, 0.302494
1000, 4, 1, 0.302758
1000, 5, 1, 0.301672
1000, 5, 1, 0.301372
1000, 5, 1, 0.301386
1000, 5, 1, 0.301352
1000, 5, 1, 0.301301
1000, 5, 1, 0.301619
1000, 5, 1, 0.301256
1000, 5, 1, 0.301188
1000, 5, 1, 0.301209
1000, 5, 1, 0.301568
1000, 5, 1, 0.301521
1000, 5, 1, 0.301332
1000, 5, 1, 0.301434
1000, 5, 1, 0.301282
1000, 5, 1, 0.301476
1000, 5, 1, 0.301233
1000, 6, 1, 0.308955
1000, 6, 1, 0.308942
1000, 6, 1, 0.308835
1000, 6, 1, 0.308797
1000, 6, 1, 0.308673
1000, 6, 1, 0.308719
1000, 6, 1, 0.308744
1000, 6, 1, 0.308966
1000, 6, 1, 0.308717
1000, 6, 1, 0.308786
1000, 6, 1, 0.309069
1000, 6, 1, 0.308606
1000, 6, 1, 0.308654
1000, 6, 1, 0.308568
1000, 6, 1, 0.308928
1000, 6, 1, 0.308687
1000, 7, 1, 0.305230
1000, 7, 1, 0.305237
1000, 7, 1, 0.305607
1000, 7, 1, 0.305358
1000, 7, 1, 0.305468
1000, 7, 1, 0.305415
1000, 7, 1, 0.305330
1000, 7, 1, 0.305585
1000, 7, 1, 0.305304
1000, 7, 1, 0.305276
1000, 7, 1, 0.305399
1000, 7, 1, 0.305200
1000, 7, 1, 0.305162
1000, 7, 1, 0.305136
1000, 7, 1, 0.305114
1000, 7, 1, 0.305546
1000, 8, 1, 0.304167
1000, 8, 1, 0.304439
1000, 8, 1, 0.304539
1000, 8, 1, 0.304368
1000, 8, 1, 0.304567
1000, 8, 1, 0.304502
1000, 8, 1, 0.304399
1000, 8, 1, 0.304323
1000, 8, 1, 0.304240
1000, 8, 1, 0.304136
1000, 8, 1, 0.304356
1000, 8, 1, 0.304276
1000, 8, 1, 0.304311
1000, 8, 1, 0.304173
1000, 8, 1, 0.304668
1000, 8, 1, 0.304199
1000, 9, 1, 0.308532
1000, 9, 1, 0.308389
1000, 9, 1, 0.308283
1000, 9, 1, 0.308347
1000, 9, 1, 0.308569
1000, 9, 1, 0.308312
1000, 9, 1, 0.308271
1000, 9, 1, 0.308253
1000, 9, 1, 0.308236
1000, 9, 1, 0.308343
1000, 9, 1, 0.308215
1000, 9, 1, 0.308169
1000, 9, 1, 0.308640
1000, 9, 1, 0.308460
1000, 9, 1, 0.308143
1000, 9, 1, 0.308541
1000, 10, 1, 0.300014
1000, 10, 1, 0.300489
1000, 10, 1, 0.300472
1000, 10, 1, 0.300061
1000, 10, 1, 0.300202
1000, 10, 1, 0.300293
1000, 10, 1, 0.300392
1000, 10, 1, 0.300340
1000, 10, 1, 0.300410
1000, 10, 1, 0.300183
1000, 10, 1, 0.300096
1000, 10, 1, 0.300110
1000, 10, 1, 0.300079
1000, 10, 1, 0.300138
1000, 10, 1, 0.300036
1000, 10, 1, 0.300251
1000, 0, 2, 0.300524
1000, 0, 2, 0.299902
1000, 0, 2, 0.300354
1000, 0, 2, 0.300263
1000, 0, 2, 0.300488
1000, 0, 2, 0.299881
1000, 0, 2, 0.300177
1000, 0, 2, 0.300222
1000, 0, 2, 0.300307
1000, 0, 2, 0.299809
1000, 0, 2, 0.300100
1000, 0, 2, 0.300135
1000, 0, 2, 0.300377
1000, 0, 2, 0.299852
1000, 0, 2, 0.300079
1000, 0, 2, 0.300441
1000, 1, 2, 0.299995
1000, 1, 2, 0.299585
1000, 1, 2, 0.299853
1000, 1, 2, 0.299500
1000, 1, 2, 0.299837
1000, 1, 2, 0.299438
1000, 1, 2, 0.299414
1000, 1, 2, 0.299470
1000, 1, 2, 0.299672
1000, 1, 2, 0.299562
1000, 1, 2, 0.299532
1000, 1, 2, 0.299609
1000, 1, 2, 0.299375
1000, 1, 2, 0.299725
1000, 1, 2, 0.299783
1000, 1, 2, 0.299933
1000, 2, 2, 0.302220
1000, 2, 2, 0.301993
1000, 2, 2, 0.301892
1000, 2, 2, 0.301935
1000, 2, 2, 0.302036
1000, 2, 2, 0.301915
1000, 2, 2, 0.302163
1000, 2, 2, 0.301868
1000, 2, 2, 0.302119
1000, 2, 2, 0.302140
1000, 2, 2, 0.301819
1000, 2, 2, 0.302017
1000, 2, 2, 0.302073
1000, 2, 2, 0.302095
1000, 2, 2, 0.301845
1000, 2, 2, 0.302198
1000, 3, 2, 0.299534
1000, 3, 2, 0.299751
1000, 3, 2, 0.299595
1000, 3, 2, 0.299661
1000, 3, 2, 0.299284
1000, 3, 2, 0.299492
1000, 3, 2, 0.299335
1000, 3, 2, 0.299355
1000, 3, 2, 0.299301
1000, 3, 2, 0.299719
1000, 3, 2, 0.299451
1000, 3, 2, 0.299515
1000, 3, 2, 0.299470
1000, 3, 2, 0.299429
1000, 3, 2, 0.299382
1000, 3, 2, 0.299402
1000, 4, 2, 0.307878
1000, 4, 2, 0.307824
1000, 4, 2, 0.307649
1000, 4, 2, 0.307753
1000, 4, 2, 0.307484
1000, 4, 2, 0.307546
1000, 4, 2, 0.307567
1000, 4, 2, 0.307872
1000, 4, 2, 0.307529
1000, 4, 2, 0.307518
1000, 4, 2, 0.307621
1000, 4, 2, 0.307656
1000, 4, 2, 0.307842
1000, 4, 2, 0.307573
1000, 4, 2, 0.307727
1000, 4, 2, 0.307487
1000, 5, 2, 0.307370
1000, 5, 2, 0.307318
1000, 5, 2, 0.307565
1000, 5, 2, 0.307509
1000, 5, 2, 0.307590
1000, 5, 2, 0.307627
1000, 5, 2, 0.307645
1000, 5, 2, 0.307478
1000, 5, 2, 0.307434
1000, 5, 2, 0.307228
1000, 5, 2, 0.307250
1000, 5, 2, 0.307349
1000, 5, 2, 0.307193
1000, 5, 2, 0.307372
1000, 5, 2, 0.307304
1000, 5, 2, 0.307176
1000, 6, 2, 0.300203
1000, 6, 2, 0.299818
1000, 6, 2, 0.300232
1000, 6, 2, 0.299767
1000, 6, 2, 0.299993
1000, 6, 2, 0.299863
1000, 6, 2, 0.300048
1000, 6, 2, 0.300124
1000, 6, 2, 0.299743
1000, 6, 2, 0.300185
1000, 6, 2, 0.299884
1000, 6, 2, 0.299723
1000, 6, 2, 0.299699
1000, 6, 2, 0.299793
1000, 6, 2, 0.299843
1000, 6, 2, 0.300072
1000, 7, 2, 0.301174
1000, 7, 2, 0.301244
1000, 7, 2, 0.301117
1000, 7, 2, 0.300908
1000, 7, 2, 0.300801
1000, 7, 2, 0.300843
1000, 7, 2, 0.300777
1000, 7, 2, 0.300977
1000, 7, 2, 0.300930
1000, 7, 2, 0.300887
1000, 7, 2, 0.300866
1000, 7, 2, 0.301069
1000, 7, 2, 0.301019
1000, 7, 2, 0.300822
1000, 7, 2, 0.300742
1000, 7, 2, 0.300709
1000, 8, 2, 0.302434
1000, 8, 2, 0.302452
1000, 8, 2, 0.302468
1000, 8, 2, 0.302478
1000, 8, 2, 0.302441
1000, 8, 2, 0.306122
1000, 8, 2, 0.302459
1000, 8, 2, 0.302515
1000, 8, 2, 0.306052
1000, 8, 2, 0.302415
1000, 8, 2, 0.302509
1000, 8, 2, 0.302421
1000, 8, 2, 0.302406
1000, 8, 2, 0.306078
1000, 8, 2, 0.302500
1000, 8, 2, 0.302490
1000, 9, 2, 0.300590
1000, 9, 2, 0.300647
1000, 9, 2, 0.300706
1000, 9, 2, 0.300725
1000, 9, 2, 0.300827
1000, 9, 2, 0.300399
1000, 9, 2, 0.300847
1000, 9, 2, 0.300477
1000, 9, 2, 0.300452
1000, 9, 2, 0.300809
1000, 9, 2, 0.300423
1000, 9, 2, 0.300366
